"0,-3.0,0"
"127.292,95.920,0.500"
"127.857,95.920,0.500"
"115.920,107.857,0.500"
"115.920,108.423,0.500"
"128.423,95.920,0.500"
"128.989,95.920,0.500"
"115.920,108.989,0.500"
"115.920,109.555,0.500"
"129.555,95.920,0.500"
"130.120,95.920,0.500"
"115.920,110.120,0.500"
"115.920,110.686,0.500"
"130.686,95.920,0.500"
"131.252,95.920,0.500"
"115.920,111.252,0.500"
"115.920,111.817,0.500"
"131.817,95.920,0.500"
"132.383,95.920,0.500"
"115.920,112.383,0.500"
"115.920,112.949,0.500"
"132.949,95.920,0.500"
"133.514,95.920,0.500"
"115.920,113.514,0.500"
"115.920,114.080,0.500"
"134.080,95.920,0.500"
"134.080,96.486,0.500"
"116.486,114.080,0.500"
"117.051,114.080,0.500"
"134.080,97.051,0.500"
"134.080,97.617,0.500"
"117.617,114.080,0.500"
"118.183,114.080,0.500"
"134.080,98.183,0.500"
"134.080,98.748,0.500"
"118.748,114.080,0.500"
"119.314,114.080,0.500"
"134.080,99.314,0.500"
"134.080,99.880,0.500"
"119.880,114.080,0.500"
"120.446,114.080,0.500"
"134.080,100.446,0.500"
"134.080,101.011,0.500"
"121.011,114.080,0.500"
"121.577,114.080,0.500"
"134.080,101.577,0.500"
"134.080,102.143,0.500"
"122.143,114.080,0.500"
"122.708,114.080,0.500"
"134.080,102.708,0.500"
"134.080,103.274,0.500"
"123.274,114.080,0.500"
"123.840,114.080,0.500"
"134.080,103.840,0.500"
"134.080,104.405,0.500"
"124.405,114.080,0.500"
"124.971,114.080,0.500"
"134.080,104.971,0.500"
"134.080,105.537,0.500"
"125.537,114.080,0.500"
"126.102,114.080,0.500"
"134.080,106.102,0.500"
"134.080,106.668,0.500"
"126.668,114.080,0.500"
"127.234,114.080,0.500"
"134.080,107.234,0.500"
"134.080,107.799,0.500"
"127.799,114.080,0.500"
"128.365,114.080,0.500"
"134.080,108.365,0.500"
"134.080,108.931,0.500"
"128.931,114.080,0.500"
"129.496,114.080,0.500"
"134.080,109.496,0.500"
"134.080,110.062,0.500"
"130.062,114.080,0.500"
"130.628,114.080,0.500"
"134.080,110.628,0.500"
"134.080,111.194,0.500"
"131.194,114.080,0.500"
"131.759,114.080,0.500"
"134.080,111.759,0.500"
"134.080,112.325,0.500"
"132.325,114.080,0.500"
"132.891,114.080,0.500"
"134.080,112.891,0.500"
"134.080,113.456,0.500"
"133.456,114.080,0.500"
"133.904,114.080,0.500"
"134.022,114.080,0.500"
"134.080,114.022,0.500"
"134.400,114.400,0.700"
"115.600,114.400,0.700"
"115.600,95.600,0.700"
"134.400,95.600,0.700"
"134.400,114.200,0.700"
"134.400,114.400,0.700"
"134.800,114.800,0.700"
"115.200,114.800,0.700"
"115.200,95.200,0.700"
"134.800,95.200,0.700"
"134.800,114.600,0.700"
"134.800,114.800,0.700"
"132.800,114.800,0.700"
"115.978,114.080,0.700"
"115.920,114.022,0.700"
"115.920,113.456,0.700"
"116.544,114.080,0.700"
"117.109,114.080,0.700"
"115.920,112.891,0.700"
"115.920,112.325,0.700"
"117.675,114.080,0.700"
"118.241,114.080,0.700"
"115.920,111.759,0.700"
"115.920,111.193,0.700"
"118.807,114.080,0.700"
"119.372,114.080,0.700"
"115.920,110.628,0.700"
"115.920,110.062,0.700"
"119.938,114.080,0.700"
"120.504,114.080,0.700"
"115.920,109.496,0.700"
"115.920,108.931,0.700"
"121.069,114.080,0.700"
"121.635,114.080,0.700"
"115.920,108.365,0.700"
"115.920,107.799,0.700"
"122.201,114.080,0.700"
"122.766,114.080,0.700"
"115.920,107.234,0.700"
"115.920,106.668,0.700"
"123.332,114.080,0.700"
"123.898,114.080,0.700"
"115.920,106.102,0.700"
"115.920,105.537,0.700"
"124.463,114.080,0.700"
"125.029,114.080,0.700"
"115.920,104.971,0.700"
"115.920,104.405,0.700"
"125.595,114.080,0.700"
"126.160,114.080,0.700"
"115.920,103.840,0.700"
"115.920,103.274,0.700"
"126.726,114.080,0.700"
"127.292,114.080,0.700"
"115.920,102.708,0.700"
"115.920,102.143,0.700"
"127.857,114.080,0.700"
"128.423,114.080,0.700"
"115.920,101.577,0.700"
"115.920,101.011,0.700"
"128.989,114.080,0.700"
"129.555,114.080,0.700"
"115.920,100.445,0.700"
"115.920,99.880,0.700"
"130.120,114.080,0.700"
"130.686,114.080,0.700"
"115.920,99.314,0.700"
"115.920,98.748,0.700"
"131.252,114.080,0.700"
"131.817,114.080,0.700"
"115.920,98.183,0.700"
"115.920,97.617,0.700"
"132.383,114.080,0.700"
"132.949,114.080,0.700"
"115.920,97.051,0.700"
"115.920,96.486,0.700"
"133.514,114.080,0.700"
"134.080,114.080,0.700"
"115.920,95.920,0.700"
"116.486,95.920,0.700"
"134.080,113.514,0.700"
"134.080,112.949,0.700"
"117.051,95.920,0.700"
"117.617,95.920,0.700"
"134.080,112.383,0.700"
"134.080,111.817,0.700"
"118.183,95.920,0.700"
"118.748,95.920,0.700"
"134.080,111.252,0.700"
"134.080,110.686,0.700"
"119.314,95.920,0.700"
"119.880,95.920,0.700"
"134.080,110.120,0.700"
"134.080,109.555,0.700"
"120.445,95.920,0.700"
"121.011,95.920,0.700"
"134.080,108.989,0.700"
"134.080,108.423,0.700"
"121.577,95.920,0.700"
"122.143,95.920,0.700"
"134.080,107.857,0.700"
"134.080,107.292,0.700"
"122.708,95.920,0.700"
"123.274,95.920,0.700"
"134.080,106.726,0.700"
"134.080,106.160,0.700"
"123.840,95.920,0.700"
"124.405,95.920,0.700"
"134.080,105.595,0.700"
"134.080,105.029,0.700"
"124.971,95.920,0.700"
"125.537,95.920,0.700"
"134.080,104.463,0.700"
"134.080,103.898,0.700"
"126.102,95.920,0.700"
"126.668,95.920,0.700"
"134.080,103.332,0.700"
"134.080,102.766,0.700"
"127.234,95.920,0.700"
"127.799,95.920,0.700"
"134.080,102.201,0.700"
"134.080,101.635,0.700"
"128.365,95.920,0.700"
"128.931,95.920,0.700"
"134.080,101.069,0.700"
"134.080,100.504,0.700"
"129.496,95.920,0.700"
"130.062,95.920,0.700"
"134.080,99.938,0.700"
"134.080,99.372,0.700"
"130.628,95.920,0.700"
"131.194,95.920,0.700"
"134.080,98.806,0.700"
"134.080,98.241,0.700"
"131.759,95.920,0.700"
"132.325,95.920,0.700"
"134.080,97.675,0.700"
"134.080,97.109,0.700"
"132.891,95.920,0.700"
"133.456,95.920,0.700"
"134.080,96.544,0.700"
"134.080,96.096,0.700"
"134.080,95.978,0.700"
"134.022,95.920,0.700"
"134.400,95.600,0.900"
"134.400,114.400,0.900"
"115.600,114.400,0.900"
"115.600,95.600,0.900"
"134.200,95.600,0.900"
"134.400,95.600,0.900"
"134.800,95.200,0.900"
"134.800,114.800,0.900"
"115.200,114.800,0.900"
"115.200,95.200,0.900"
"134.600,95.200,0.900"
"134.800,95.200,0.900"
"134.800,97.200,0.900"
"134.080,112.891,0.900"
"132.891,114.080,0.900"
"130.062,114.080,0.900"
"134.080,110.062,0.900"
"134.080,107.234,0.900"
"127.234,114.080,0.900"
"124.405,114.080,0.900"
"134.080,104.405,0.900"
"134.080,101.577,0.900"
"121.577,114.080,0.900"
"118.748,114.080,0.900"
"134.080,98.748,0.900"
"134.080,95.920,0.900"
"115.920,114.080,0.900"
"115.920,111.252,0.900"
"131.252,95.920,0.900"
"128.423,95.920,0.900"
"115.920,108.423,0.900"
"115.920,105.595,0.900"
"125.595,95.920,0.900"
"122.766,95.920,0.900"
"115.920,102.766,0.900"
"115.920,99.938,0.900"
"119.938,95.920,0.900"
"117.109,95.920,0.900"
"116.061,96.968,0.900"
"115.920,97.109,0.900"
"115.600,95.600,1.100"
"134.400,95.600,1.100"
"134.400,114.400,1.100"
"115.600,114.400,1.100"
"115.600,95.800,1.100"
"115.600,95.600,1.100"
"115.200,95.200,1.100"
"134.800,95.200,1.100"
"134.800,114.800,1.100"
"115.200,114.800,1.100"
"115.200,95.400,1.100"
"115.200,95.200,1.100"
"117.200,95.200,1.100"
"132.891,95.920,1.100"
"134.080,97.109,1.100"
"134.080,99.938,1.100"
"130.062,95.920,1.100"
"127.234,95.920,1.100"
"134.080,102.766,1.100"
"134.080,105.595,1.100"
"124.405,95.920,1.100"
"121.577,95.920,1.100"
"134.080,108.423,1.100"
"134.080,111.252,1.100"
"118.748,95.920,1.100"
"115.920,95.920,1.100"
"134.080,114.080,1.100"
"131.252,114.080,1.100"
"115.920,98.748,1.100"
"115.920,101.577,1.100"
"128.423,114.080,1.100"
"125.595,114.080,1.100"
"115.920,104.405,1.100"
"115.920,107.234,1.100"
"122.766,114.080,1.100"
"119.938,114.080,1.100"
"115.920,110.062,1.100"
"115.920,112.891,1.100"
"116.968,113.939,1.100"
"117.109,114.080,1.100"
"115.600,114.400,1.300"
"115.600,95.600,1.300"
"134.400,95.600,1.300"
"134.400,114.400,1.300"
"115.800,114.400,1.300"
"115.600,114.400,1.300"
"115.200,114.800,1.300"
"115.200,95.200,1.300"
"134.800,95.200,1.300"
"134.800,114.800,1.300"
"115.400,114.800,1.300"
"115.200,114.800,1.300"
"115.200,112.800,1.300"
"115.920,97.109,1.300"
"117.109,95.920,1.300"
"119.938,95.920,1.300"
"115.920,99.938,1.300"
"115.920,102.766,1.300"
"122.766,95.920,1.300"
"125.595,95.920,1.300"
"115.920,105.595,1.300"
"115.920,108.423,1.300"
"128.423,95.920,1.300"
"131.252,95.920,1.300"
"115.920,111.252,1.300"
"115.920,114.080,1.300"
"134.080,95.920,1.300"
"134.080,98.748,1.300"
"118.748,114.080,1.300"
"121.577,114.080,1.300"
"134.080,101.577,1.300"
"134.080,104.405,1.300"
"124.405,114.080,1.300"
"127.234,114.080,1.300"
"134.080,107.234,1.300"
"134.080,110.062,1.300"
"130.062,114.080,1.300"
"132.891,114.080,1.300"
"133.939,113.032,1.300"
"134.080,112.891,1.300"
"134.400,114.400,1.500"
"115.600,114.400,1.500"
"115.600,95.600,1.500"
"134.400,95.600,1.500"
"134.400,114.200,1.500"
"134.400,114.400,1.500"
"134.800,114.800,1.500"
"115.200,114.800,1.500"
"115.200,95.200,1.500"
"134.800,95.200,1.500"
"134.800,114.600,1.500"
"134.800,114.800,1.500"
"132.800,114.800,1.500"
"117.109,114.080,1.500"
"115.920,112.891,1.500"
"115.920,110.062,1.500"
"119.938,114.080,1.500"
"122.766,114.080,1.500"
"115.920,107.234,1.500"
"115.920,104.405,1.500"
"125.595,114.080,1.500"
"128.423,114.080,1.500"
"115.920,101.577,1.500"
"115.920,98.748,1.500"
"131.252,114.080,1.500"
"134.080,114.080,1.500"
"115.920,95.920,1.500"
"118.748,95.920,1.500"
"134.080,111.252,1.500"
"134.080,108.423,1.500"
"121.577,95.920,1.500"
"124.405,95.920,1.500"
"134.080,105.595,1.500"
"134.080,102.766,1.500"
"127.234,95.920,1.500"
"130.062,95.920,1.500"
"134.080,99.938,1.500"
"134.080,97.109,1.500"
"133.032,96.061,1.500"
"132.891,95.920,1.500"
"134.400,95.600,1.700"
"134.400,114.400,1.700"
"115.600,114.400,1.700"
"115.600,95.600,1.700"
"134.200,95.600,1.700"
"134.400,95.600,1.700"
"134.800,95.200,1.700"
"134.800,114.800,1.700"
"115.200,114.800,1.700"
"115.200,95.200,1.700"
"134.600,95.200,1.700"
"134.800,95.200,1.700"
"134.800,97.200,1.700"
"134.080,112.891,1.700"
"132.891,114.080,1.700"
"130.062,114.080,1.700"
"134.080,110.062,1.700"
"134.080,107.234,1.700"
"127.234,114.080,1.700"
"124.405,114.080,1.700"
"134.080,104.405,1.700"
"134.080,101.577,1.700"
"121.577,114.080,1.700"
"118.748,114.080,1.700"
"134.080,98.748,1.700"
"134.080,95.920,1.700"
"115.920,114.080,1.700"
"115.920,111.252,1.700"
"131.252,95.920,1.700"
"128.423,95.920,1.700"
"115.920,108.423,1.700"
"115.920,105.595,1.700"
"125.595,95.920,1.700"
"122.766,95.920,1.700"
"115.920,102.766,1.700"
"115.920,99.938,1.700"
"119.938,95.920,1.700"
"117.109,95.920,1.700"
"116.061,96.968,1.700"
"115.920,97.109,1.700"
"115.600,95.600,1.900"
"134.400,95.600,1.900"
"134.400,114.400,1.900"
"115.600,114.400,1.900"
"115.600,95.800,1.900"
"115.600,95.600,1.900"
"115.200,95.200,1.900"
"134.800,95.200,1.900"
"134.800,114.800,1.900"
"115.200,114.800,1.900"
"115.200,95.400,1.900"
"115.200,95.200,1.900"
"117.200,95.200,1.900"
"132.891,95.920,1.900"
"134.080,97.109,1.900"
"134.080,99.938,1.900"
"130.062,95.920,1.900"
"127.234,95.920,1.900"
"134.080,102.766,1.900"
"134.080,105.595,1.900"
"124.405,95.920,1.900"
"121.577,95.920,1.900"
"134.080,108.423,1.900"
"134.080,111.252,1.900"
"118.748,95.920,1.900"
"115.920,95.920,1.900"
"134.080,114.080,1.900"
"131.252,114.080,1.900"
"115.920,98.748,1.900"
"115.920,101.577,1.900"
"128.423,114.080,1.900"
"125.595,114.080,1.900"
"115.920,104.405,1.900"
"115.920,107.234,1.900"
"122.766,114.080,1.900"
"119.938,114.080,1.900"
"115.920,110.062,1.900"
"115.920,112.891,1.900"
"116.968,113.939,1.900"
"117.109,114.080,1.900"
"115.600,114.400,2.100"
"115.600,95.600,2.100"
"134.400,95.600,2.100"
"134.400,114.400,2.100"
"115.800,114.400,2.100"
"115.600,114.400,2.100"
"115.200,114.800,2.100"
"115.200,95.200,2.100"
"134.800,95.200,2.100"
"134.800,114.800,2.100"
"115.400,114.800,2.100"
"115.200,114.800,2.100"
"115.200,112.800,2.100"
"115.920,97.109,2.100"
"117.109,95.920,2.100"
"119.938,95.920,2.100"
"115.920,99.938,2.100"
"115.920,102.766,2.100"
"122.766,95.920,2.100"
"125.595,95.920,2.100"
"115.920,105.595,2.100"
"115.920,108.423,2.100"
"128.423,95.920,2.100"
"131.252,95.920,2.100"
"115.920,111.252,2.100"
"115.920,114.080,2.100"
"134.080,95.920,2.100"
"134.080,98.748,2.100"
"118.748,114.080,2.100"
"121.577,114.080,2.100"
"134.080,101.577,2.100"
"134.080,104.405,2.100"
"124.405,114.080,2.100"
"127.234,114.080,2.100"
"134.080,107.234,2.100"
"134.080,110.062,2.100"
"130.062,114.080,2.100"
"132.891,114.080,2.100"
"133.939,113.032,2.100"
"134.080,112.891,2.100"
"134.400,114.400,2.300"
"115.600,114.400,2.300"
"115.600,95.600,2.300"
"134.400,95.600,2.300"
"134.400,114.200,2.300"
"134.400,114.400,2.300"
"134.800,114.800,2.300"
"115.200,114.800,2.300"
"115.200,95.200,2.300"
"134.800,95.200,2.300"
"134.800,114.600,2.300"
"134.800,114.800,2.300"
"132.800,114.800,2.300"
"117.109,114.080,2.300"
"115.920,112.891,2.300"
"115.920,110.062,2.300"
"119.938,114.080,2.300"
"122.766,114.080,2.300"
"115.920,107.234,2.300"
"115.920,104.405,2.300"
"125.595,114.080,2.300"
"128.423,114.080,2.300"
"115.920,101.577,2.300"
"115.920,98.748,2.300"
"131.252,114.080,2.300"
"134.080,114.080,2.300"
"115.920,95.920,2.300"
"118.748,95.920,2.300"
"134.080,111.252,2.300"
"134.080,108.423,2.300"
"121.577,95.920,2.300"
"124.405,95.920,2.300"
"134.080,105.595,2.300"
"134.080,102.766,2.300"
"127.234,95.920,2.300"
"130.062,95.920,2.300"
"134.080,99.938,2.300"
"134.080,97.109,2.300"
"133.032,96.061,2.300"
"132.891,95.920,2.300"
"134.400,95.600,2.500"
"134.400,114.400,2.500"
"115.600,114.400,2.500"
"115.600,95.600,2.500"
"134.200,95.600,2.500"
"134.400,95.600,2.500"
"134.800,95.200,2.500"
"134.800,114.800,2.500"
"115.200,114.800,2.500"
"115.200,95.200,2.500"
"134.600,95.200,2.500"
"134.800,95.200,2.500"
"134.800,97.200,2.500"
"134.080,112.891,2.500"
"132.891,114.080,2.500"
"130.062,114.080,2.500"
"134.080,110.062,2.500"
"134.080,107.234,2.500"
"127.234,114.080,2.500"
"124.405,114.080,2.500"
"134.080,104.405,2.500"
"134.080,101.577,2.500"
"121.577,114.080,2.500"
"118.748,114.080,2.500"
"134.080,98.748,2.500"
"134.080,95.920,2.500"
"115.920,114.080,2.500"
"115.920,111.252,2.500"
"131.252,95.920,2.500"
"128.423,95.920,2.500"
"115.920,108.423,2.500"
"115.920,105.595,2.500"
"125.595,95.920,2.500"
"122.766,95.920,2.500"
"115.920,102.766,2.500"
"115.920,99.938,2.500"
"119.938,95.920,2.500"
"117.109,95.920,2.500"
"116.061,96.968,2.500"
"115.920,97.109,2.500"
"115.600,95.600,2.700"
"134.400,95.600,2.700"
"134.400,114.400,2.700"
"115.600,114.400,2.700"
"115.600,95.800,2.700"
"115.600,95.600,2.700"
"115.200,95.200,2.700"
"134.800,95.200,2.700"
"134.800,114.800,2.700"
"115.200,114.800,2.700"
"115.200,95.400,2.700"
"115.200,95.200,2.700"
"117.200,95.200,2.700"
"132.891,95.920,2.700"
"134.080,97.109,2.700"
"134.080,99.938,2.700"
"130.062,95.920,2.700"
"127.234,95.920,2.700"
"134.080,102.766,2.700"
"134.080,105.595,2.700"
"124.405,95.920,2.700"
"121.577,95.920,2.700"
"134.080,108.423,2.700"
"134.080,111.252,2.700"
"118.748,95.920,2.700"
"115.920,95.920,2.700"
"134.080,114.080,2.700"
"131.252,114.080,2.700"
"115.920,98.748,2.700"
"115.920,101.577,2.700"
"128.423,114.080,2.700"
"125.595,114.080,2.700"
"115.920,104.405,2.700"
"115.920,107.234,2.700"
"122.766,114.080,2.700"
"119.938,114.080,2.700"
"115.920,110.062,2.700"
"115.920,112.891,2.700"
"116.968,113.939,2.700"
"117.109,114.080,2.700"
"115.600,114.400,2.900"
"115.600,95.600,2.900"
"134.400,95.600,2.900"
"134.400,114.400,2.900"
"115.800,114.400,2.900"
"115.600,114.400,2.900"
"115.200,114.800,2.900"
"115.200,95.200,2.900"
"134.800,95.200,2.900"
"134.800,114.800,2.900"
"115.400,114.800,2.900"
"115.200,114.800,2.900"
"115.200,112.800,2.900"
"115.920,97.109,2.900"
"117.109,95.920,2.900"
"119.938,95.920,2.900"
"115.920,99.938,2.900"
"115.920,102.766,2.900"
"122.766,95.920,2.900"
"125.595,95.920,2.900"
"115.920,105.595,2.900"
"115.920,108.423,2.900"
"128.423,95.920,2.900"
"131.252,95.920,2.900"
"115.920,111.252,2.900"
"115.920,114.080,2.900"
"134.080,95.920,2.900"
"134.080,98.748,2.900"
"118.748,114.080,2.900"
"121.577,114.080,2.900"
"134.080,101.577,2.900"
"134.080,104.405,2.900"
"124.405,114.080,2.900"
"127.234,114.080,2.900"
"134.080,107.234,2.900"
"134.080,110.062,2.900"
"130.062,114.080,2.900"
"132.891,114.080,2.900"
"133.939,113.032,2.900"
"134.080,112.891,2.900"
"134.400,114.400,3.100"
"115.600,114.400,3.100"
"115.600,95.600,3.100"
"134.400,95.600,3.100"
"134.400,114.200,3.100"
"134.400,114.400,3.100"
"134.800,114.800,3.100"
"115.200,114.800,3.100"
"115.200,95.200,3.100"
"134.800,95.200,3.100"
"134.800,114.600,3.100"
"134.800,114.800,3.100"
"132.800,114.800,3.100"
"117.109,114.080,3.100"
"115.920,112.891,3.100"
"115.920,110.062,3.100"
"119.938,114.080,3.100"
"122.766,114.080,3.100"
"115.920,107.234,3.100"
"115.920,104.405,3.100"
"125.595,114.080,3.100"
"128.423,114.080,3.100"
"115.920,101.577,3.100"
"115.920,98.748,3.100"
"131.252,114.080,3.100"
"134.080,114.080,3.100"
"115.920,95.920,3.100"
"118.748,95.920,3.100"
"134.080,111.252,3.100"
"134.080,108.423,3.100"
"121.577,95.920,3.100"
"124.405,95.920,3.100"
"134.080,105.595,3.100"
"134.080,102.766,3.100"
"127.234,95.920,3.100"
"130.062,95.920,3.100"
"134.080,99.938,3.100"
"134.080,97.109,3.100"
"133.032,96.061,3.100"
"132.891,95.920,3.100"
"134.400,95.600,3.300"
"134.400,114.400,3.300"
"115.600,114.400,3.300"
"115.600,95.600,3.300"
"134.200,95.600,3.300"
"134.400,95.600,3.300"
"134.800,95.200,3.300"
"134.800,114.800,3.300"
"115.200,114.800,3.300"
"115.200,95.200,3.300"
"134.600,95.200,3.300"
"134.800,95.200,3.300"
"134.800,97.200,3.300"
"134.080,112.891,3.300"
"132.891,114.080,3.300"
"130.062,114.080,3.300"
"134.080,110.062,3.300"
"134.080,107.234,3.300"
"127.234,114.080,3.300"
"124.405,114.080,3.300"
"134.080,104.405,3.300"
"134.080,101.577,3.300"
"121.577,114.080,3.300"
"118.748,114.080,3.300"
"134.080,98.748,3.300"
"134.080,95.920,3.300"
"115.920,114.080,3.300"
"115.920,111.252,3.300"
"131.252,95.920,3.300"
"128.423,95.920,3.300"
"115.920,108.423,3.300"
"115.920,105.595,3.300"
"125.595,95.920,3.300"
"122.766,95.920,3.300"
"115.920,102.766,3.300"
"115.920,99.938,3.300"
"119.938,95.920,3.300"
"117.109,95.920,3.300"
"116.061,96.968,3.300"
"115.920,97.109,3.300"
"115.600,95.600,3.500"
"134.400,95.600,3.500"
"134.400,114.400,3.500"
"115.600,114.400,3.500"
"115.600,95.800,3.500"
"115.600,95.600,3.500"
"115.200,95.200,3.500"
"134.800,95.200,3.500"
"134.800,114.800,3.500"
"115.200,114.800,3.500"
"115.200,95.400,3.500"
"115.200,95.200,3.500"
"117.200,95.200,3.500"
"132.891,95.920,3.500"
"134.080,97.109,3.500"
"134.080,99.938,3.500"
"130.062,95.920,3.500"
"127.234,95.920,3.500"
"134.080,102.766,3.500"
"134.080,105.595,3.500"
"124.405,95.920,3.500"
"121.577,95.920,3.500"
"134.080,108.423,3.500"
"134.080,111.252,3.500"
"118.748,95.920,3.500"
"115.920,95.920,3.500"
"134.080,114.080,3.500"
"131.252,114.080,3.500"
"115.920,98.748,3.500"
"115.920,101.577,3.500"
"128.423,114.080,3.500"
"125.595,114.080,3.500"
"115.920,104.405,3.500"
"115.920,107.234,3.500"
"122.766,114.080,3.500"
"119.938,114.080,3.500"
"115.920,110.062,3.500"
"115.920,112.891,3.500"
"116.968,113.939,3.500"
"117.109,114.080,3.500"
"115.600,114.400,3.700"
"115.600,95.600,3.700"
"134.400,95.600,3.700"
"134.400,114.400,3.700"
"115.800,114.400,3.700"
"115.600,114.400,3.700"
"115.200,114.800,3.700"
"115.200,95.200,3.700"
"134.800,95.200,3.700"
"134.800,114.800,3.700"
"115.400,114.800,3.700"
"115.200,114.800,3.700"
"115.200,112.800,3.700"
"115.920,97.109,3.700"
"117.109,95.920,3.700"
"119.938,95.920,3.700"
"115.920,99.938,3.700"
"115.920,102.766,3.700"
"122.766,95.920,3.700"
"125.595,95.920,3.700"
"115.920,105.595,3.700"
"115.920,108.423,3.700"
"128.423,95.920,3.700"
"131.252,95.920,3.700"
"115.920,111.252,3.700"
"115.920,114.080,3.700"
"134.080,95.920,3.700"
"134.080,98.748,3.700"
"118.748,114.080,3.700"
"121.577,114.080,3.700"
"134.080,101.577,3.700"
"134.080,104.405,3.700"
"124.405,114.080,3.700"
"127.234,114.080,3.700"
"134.080,107.234,3.700"
"134.080,110.062,3.700"
"130.062,114.080,3.700"
"132.891,114.080,3.700"
"133.939,113.032,3.700"
"134.080,112.891,3.700"
"134.400,114.400,3.900"
"115.600,114.400,3.900"
"115.600,95.600,3.900"
"134.400,95.600,3.900"
"134.400,114.200,3.900"
"134.400,114.400,3.900"
"134.800,114.800,3.900"
"115.200,114.800,3.900"
"115.200,95.200,3.900"
"134.800,95.200,3.900"
"134.800,114.600,3.900"
"134.800,114.800,3.900"
"132.800,114.800,3.900"
"117.109,114.080,3.900"
"115.920,112.891,3.900"
"115.920,110.062,3.900"
"119.938,114.080,3.900"
"122.766,114.080,3.900"
"115.920,107.234,3.900"
"115.920,104.405,3.900"
"125.595,114.080,3.900"
"128.423,114.080,3.900"
"115.920,101.577,3.900"
"115.920,98.748,3.900"
"131.252,114.080,3.900"
"134.080,114.080,3.900"
"115.920,95.920,3.900"
"118.748,95.920,3.900"
"134.080,111.252,3.900"
"134.080,108.423,3.900"
"121.577,95.920,3.900"
"124.405,95.920,3.900"
"134.080,105.595,3.900"
"134.080,102.766,3.900"
"127.234,95.920,3.900"
"130.062,95.920,3.900"
"134.080,99.938,3.900"
"134.080,97.109,3.900"
"133.032,96.061,3.900"
"132.891,95.920,3.900"
"134.400,95.600,4.100"
"134.400,114.400,4.100"
"115.600,114.400,4.100"
"115.600,95.600,4.100"
"134.200,95.600,4.100"
"134.400,95.600,4.100"
"134.800,95.200,4.100"
"134.800,114.800,4.100"
"115.200,114.800,4.100"
"115.200,95.200,4.100"
"134.600,95.200,4.100"
"134.800,95.200,4.100"
"134.800,97.200,4.100"
"134.080,112.891,4.100"
"132.891,114.080,4.100"
"130.062,114.080,4.100"
"134.080,110.062,4.100"
"134.080,107.234,4.100"
"127.234,114.080,4.100"
"124.405,114.080,4.100"
"134.080,104.405,4.100"
"134.080,101.577,4.100"
"121.577,114.080,4.100"
"118.748,114.080,4.100"
"134.080,98.748,4.100"
"134.080,95.920,4.100"
"115.920,114.080,4.100"
"115.920,111.252,4.100"
"131.252,95.920,4.100"
"128.423,95.920,4.100"
"115.920,108.423,4.100"
"115.920,105.595,4.100"
"125.595,95.920,4.100"
"122.766,95.920,4.100"
"115.920,102.766,4.100"
"115.920,99.938,4.100"
"119.938,95.920,4.100"
"117.109,95.920,4.100"
"116.061,96.968,4.100"
"115.920,97.109,4.100"
"115.600,95.600,4.300"
"134.400,95.600,4.300"
"134.400,114.400,4.300"
"115.600,114.400,4.300"
"115.600,95.800,4.300"
"115.600,95.600,4.300"
"115.200,95.200,4.300"
"134.800,95.200,4.300"
"134.800,114.800,4.300"
"115.200,114.800,4.300"
"115.200,95.400,4.300"
"115.200,95.200,4.300"
"117.200,95.200,4.300"
"132.891,95.920,4.300"
"134.080,97.109,4.300"
"134.080,99.938,4.300"
"130.062,95.920,4.300"
"127.234,95.920,4.300"
"134.080,102.766,4.300"
"134.080,105.595,4.300"
"124.405,95.920,4.300"
"121.577,95.920,4.300"
"134.080,108.423,4.300"
"134.080,111.252,4.300"
"118.748,95.920,4.300"
"115.920,95.920,4.300"
"134.080,114.080,4.300"
"131.252,114.080,4.300"
"115.920,98.748,4.300"
"115.920,101.577,4.300"
"128.423,114.080,4.300"
"125.595,114.080,4.300"
"115.920,104.405,4.300"
"115.920,107.234,4.300"
"122.766,114.080,4.300"
"119.938,114.080,4.300"
"115.920,110.062,4.300"
"115.920,112.891,4.300"
"116.968,113.939,4.300"
"117.109,114.080,4.300"
"115.600,114.400,4.500"
"115.600,95.600,4.500"
"134.400,95.600,4.500"
"134.400,114.400,4.500"
"115.800,114.400,4.500"
"115.600,114.400,4.500"
"115.200,114.800,4.500"
"115.200,95.200,4.500"
"134.800,95.200,4.500"
"134.800,114.800,4.500"
"115.400,114.800,4.500"
"115.200,114.800,4.500"
"115.200,112.800,4.500"
"115.920,97.109,4.500"
"117.109,95.920,4.500"
"119.938,95.920,4.500"
"115.920,99.938,4.500"
"115.920,102.766,4.500"
"122.766,95.920,4.500"
"125.595,95.920,4.500"
"115.920,105.595,4.500"
"115.920,108.423,4.500"
"128.423,95.920,4.500"
"131.252,95.920,4.500"
"115.920,111.252,4.500"
"115.920,114.080,4.500"
"134.080,95.920,4.500"
"134.080,98.748,4.500"
"118.748,114.080,4.500"
"121.577,114.080,4.500"
"134.080,101.577,4.500"
"134.080,104.405,4.500"
"124.405,114.080,4.500"
"127.234,114.080,4.500"
"134.080,107.234,4.500"
"134.080,110.062,4.500"
"130.062,114.080,4.500"
"132.891,114.080,4.500"
"133.939,113.032,4.500"
"134.080,112.891,4.500"
"134.400,114.400,4.700"
"115.600,114.400,4.700"
"115.600,95.600,4.700"
"134.400,95.600,4.700"
"134.400,114.200,4.700"
